BRAND,DNLA,SKU_NO,SEQNUM,FEATURE_NAME,FEATURE_DESCRIPTION,FEATURES_RAW,LINE_TYPE
Axler,N,1050588,1,7 lb. Maximum Load Capacity,"Rated to support a payload of up to 7 lb (3.1kg), this stabilizer is ideal for DSLRs with small rig systems, as well as pro camcorders. It will allow for the capture of steady handheld video from a compact camera system, with a difference that is unmistakable from unstabilized footage.","Rated to support a payload of up to 7 lb (3.1kg), this stabilizer is ideal for DSLRs with small rig systems, as well as pro camcorders. It will allow for the capture of steady handheld video from a compact camera system, with a difference that is unmistakable from unstabilized footage.",DETAIL
Axler,N,1050588,2,Adjustable Gimbal,"The height-adjustable gimbal can be positioned anywhere along the center column. This helps you balance heavier loads by moving the gimbal higher up on the column, reducing the amount of counterweight you need. Fewer counterweights means less stress on your arm, which results in longer shooting times before fatigue sets in.","The height-adjustable gimbal can be positioned anywhere along the center column. This helps you balance heavier loads by moving the gimbal higher up on the column, reducing the amount of counterweight you need. Fewer counterweights means less stress on your arm, which results in longer shooting times before fatigue sets in.",DETAIL
Axler,N,1050588,3,Three-Stage Center Column,"Before adding more counterweights to the stabilizer, you can extend the center column to help balance your camcorder. The stabilizer has a maximum extended height of 48.75"" and a minimum height of 20.25"".","Before adding more counterweights to the stabilizer, you can extend the center column to help balance your camcorder. The stabilizer has a maximum extended height of 48.75"" and a minimum height of 20.25"".",DETAIL
Axler,N,1050588,4,Quick Release Plate with Easy Balance Adjustment,"A quick release plate provides a fast way to mount your camera on the stabilizer, and allows you to easily adjust the forward/backward and left/right position of your camera to help achieve perfect balance. The plate is locked in place using a ratchet-style locking lever. The ratcheting feature lets you re-position the lever if your camera position prevents you from fully turning it.","A quick release plate provides a fast way to mount your camera on the stabilizer, and allows you to easily adjust the forward/backward and left/right position of your camera to help achieve perfect balance. The plate is locked in place using a ratchet-style locking lever. The ratcheting feature lets you re-position the lever if your camera position prevents you from fully turning it.",DETAIL
Axler,N,1050588,5,Retractable Spiked Feet,"The base of the stabilizer features four rubber feet which retract to revel metal spikes, allowing you to safely rest the stabilizer on a variety of surfaces once fatigue sets in. The feet even allow the stabilizer to function as a short monopod, providing added versatility when shooting. Two posts on the base platform accept the included counterweight discs for adjusting the system's center of gravity. The counterweights are secured in place via thumbscrews.","The base of the stabilizer features four rubber feet which retract to revel metal spikes, allowing you to safely rest the stabilizer on a variety of surfaces once fatigue sets in. The feet even allow the stabilizer to function as a short monopod, providing added versatility when shooting. Two posts on the base platform accept the included counterweight discs for adjusting the system's center of gravity. The counterweights are secured in place via thumbscrews.",DETAIL
Axler,N,1050588,6,Textured Rubber Grip,The stabilizer features textured rubber grip on the handle for comfort and to aid against slippage with sweaty palms. There is also rubber grip on the center-column twist-locks for easier tightening and loosening. The textured surfaces also make them easy to find in low-light situations.,The stabilizer features textured rubber grip on the handle for comfort and to aid against slippage with sweaty palms. There is also rubber grip on the center-column twist-locks for easier tightening and loosening. The textured surfaces also make them easy to find in low-light situations.,DETAIL
Axler,N,1050588,7,Bubble Levels,"The built-in bubble levels on the quick release plate can assist with precise balancing while setting up the stabilizer. This is useful when setting up on a hill or other uneven surfaces, where it's difficult to determine by eye whether the camera is level.","The built-in bubble levels on the quick release plate can assist with precise balancing while setting up the stabilizer. This is useful when setting up on a hill or other uneven surfaces, where it's difficult to determine by eye whether the camera is level.",DETAIL
Axler,N,1050588,8,Four Included Counterweights,"The four included counterweights fit onto the two counterweight posts, which allows you to add them one at a time to adjust the unit's center of gravity.","The four included counterweights fit onto the two counterweight posts, which allows you to add them one at a time to adjust the unit's center of gravity.",DETAIL
Axler,N,1050588,9,Included Carrying Case,A padded carrying case is included for easy transport and storage of stabilizer and counterweights.,A padded carrying case is included for easy transport and storage of stabilizer and counterweights.,DETAIL
Axler,N,1050588,10,"1/4"" and 3/8"" Threads","The stabilizer features 1/4"" and 3/8"" threads on the stabilizer head for storing the 1/4""-20 and 3/8""-16 camera mounting screws when not in use.","The stabilizer features 1/4"" and 3/8"" threads on the stabilizer head for storing the 1/4""-20 and 3/8""-16 camera mounting screws when not in use.",DETAIL
Axler,N,1050589,1,"Two-Axis, Multi-Piece Counterweights","The stabilizer makes it easy to balance your camcorder or camera rig, even if the weight is unevenly distributed. Four segmented counterweights are included, which screw into sockets at the bottom of the center column and offer weight compensation along two axes. Each counterweight consists of four individual pieces that screw into each other, letting you add or remove pieces one at a time to adjust and fine-tune the system's center of gravity.","The stabilizer makes it easy to balance your camcorder or camera rig, even if the weight is unevenly distributed. Four segmented counterweights are included, which screw into sockets at the bottom of the center column and offer weight compensation along two axes. Each counterweight consists of four individual pieces that screw into each other, letting you add or remove pieces one at a time to adjust and fine-tune the system's center of gravity.",DETAIL
Axler,N,1050589,2,Adjustable Gimbal,"The height-adjustable gimbal can be positioned anywhere along the center column. This helps you balance heavier loads by moving the gimbal higher up on the column, reducing the amount of counterweight you need. Fewer counterweights means less stress on your arm, which results in longer shooting times before fatigue sets in.","The height-adjustable gimbal can be positioned anywhere along the center column. This helps you balance heavier loads by moving the gimbal higher up on the column, reducing the amount of counterweight you need. Fewer counterweights means less stress on your arm, which results in longer shooting times before fatigue sets in.",DETAIL
Axler,N,1050589,3,Two-Stage Center Column,"Before adding more counterweights to the stabilizer, you can extend the center column to help balance your camcorder. The stabilizer has a maximum extended height of 45"" and a minimum height of 25.5"".","Before adding more counterweights to the stabilizer, you can extend the center column to help balance your camcorder. The stabilizer has a maximum extended height of 45"" and a minimum height of 25.5"".",DETAIL
Axler,N,1050589,4,Quick Release Plate with Fine-Tuning,A quick release plate provides a fast way to mount your camera on the stabilizer. Adjustment knobs let you fine-tune the forward/backward and left/right position of your camera to help achieve perfect balance. The plate is locked in place using a ratchet-style locking lever. The ratcheting feature lets you re-position the lever if your camera position prevents you from fully turning it.,A quick release plate provides a fast way to mount your camera on the stabilizer. Adjustment knobs let you fine-tune the forward/backward and left/right position of your camera to help achieve perfect balance. The plate is locked in place using a ratchet-style locking lever. The ratcheting feature lets you re-position the lever if your camera position prevents you from fully turning it.,DETAIL
Axler,N,1050589,5,Textured Rubber Grip,The stabilizer features textured rubber grip on the handle for comfort and to aid against slippage with sweaty palms. There is also rubber grip on the center-column twist-locks for easier tightening and loosening. The textured surfaces also make them easy to find in low-light situations.,The stabilizer features textured rubber grip on the handle for comfort and to aid against slippage with sweaty palms. There is also rubber grip on the center-column twist-locks for easier tightening and loosening. The textured surfaces also make them easy to find in low-light situations.,DETAIL
Axler,N,1050589,6,Additional Features,"Built-in bubble levels on the quick-release plate to assist with balancing
1/4"" and 3/8"" threads on the stabilizer head for storing the 1/4""-20 and 3/8""-16 camera mounting screws when not in use
Padded carrying case included for easy transport and storage of stabilizer and counterweights","<ul>
<li>Built-in bubble levels on the quick-release plate to assist with balancing
<li>1/4"" and 3/8"" threads on the stabilizer head for storing the 1/4""-20 and 3/8""-16 camera mounting screws when not in use
<li>Padded carrying case included for easy transport and storage of stabilizer and counterweights
</ul>",DETAIL
Axler,N,1063503,1,Key Features,"Compatible with Manfrotto 501PL and 501PLONG plates Sliding camera plate with 1/4""-20 and 3/8""-16 camera screws Longer plate for balancing larger or heavier camera rigs Locking pin on camera plate Threaded holes on the side of the adapter to store unused camera screws Ratchet-style locking knob Three built-in bubbles levels 3/8""-16 screw and hex key for securing adapter to female 3/8""-16 threaded hole","<ul> <li>Compatible with Manfrotto 501PL and 501PLONG plates <li>Sliding camera plate with 1/4""-20 and 3/8""-16 camera screws <li>Longer plate for balancing larger or heavier camera rigs <li>Locking pin on camera plate <li>Threaded holes on the side of the adapter to store unused camera screws <li>Ratchet-style locking knob <li>Three built-in bubbles levels <li>3/8""-16 screw and hex key for securing adapter to female 3/8""-16 threaded hole </ul>",DETAIL
Axler,N,1063504,1,Key Features,"Compatible with Manfrotto 501PL and 501PLONG plates Sliding camera plate with 1/4""-20 and 3/8""-16 camera screws Locking pin on camera plate Threaded holes on the side of the adapter to store unused camera screws Ratchet-style locking knob Three built-in bubbles levels 3/8""-16 screw and hex key for securing adapter to female 3/8""-16 threaded hole","<ul> <li>Compatible with Manfrotto 501PL and 501PLONG plates <li>Sliding camera plate with 1/4""-20 and 3/8""-16 camera screws <li>Locking pin on camera plate <li>Threaded holes on the side of the adapter to store unused camera screws <li>Ratchet-style locking knob <li>Three built-in bubbles levels <li>3/8""-16 screw and hex key for securing adapter to female 3/8""-16 threaded hole </ul>",DETAIL
Axler,N,1069169,1,Adjustable Gimbal,"The height-adjustable gimbal can be positioned anywhere along the center column, making it quick and easy to balance your camera on the stabilizer.","The height-adjustable gimbal can be positioned anywhere along the center column, making it quick and easy to balance your camera on the stabilizer.",DETAIL
Axler,N,1069169,2,Quick-Release Plate,"A quick-release plate provides a fast way to mount your camera on the stabilizer. It includes a standard 1/4""-20 screw for use with a wide range of cameras, as well mounting accessories for phones and action cameras.","A quick-release plate provides a fast way to mount your camera on the stabilizer. It includes a standard 1/4""-20 screw for use with a wide range of cameras, as well mounting accessories for phones and action cameras.",DETAIL
Axler,N,1069169,3,Micro-Adjustment Knobs,Take advantage of the micro-adjustment knobs on the camera platform to fine-tune the forward/backward and left/right position of your camera to find and maintain perfect weight distribution and balance.,Take advantage of the micro-adjustment knobs on the camera platform to fine-tune the forward/backward and left/right position of your camera to find and maintain perfect weight distribution and balance.,DETAIL
Axler,N,1069169,4,Two Counterweights,"Two counterweights attach directly to the bottom of the center column via an included bolt. Use both weights for heavier loads, or remove one to balance lighter loads like phones and action cameras.","Two counterweights attach directly to the bottom of the center column via an included bolt. Use both weights for heavier loads, or remove one to balance lighter loads like phones and action cameras.",DETAIL
Axler,N,1069169,5,Additional Features,"Compact at only 10"" long
Nylon carry case included","<ul>
<li>Compact at only 10"" long
<li>Nylon carry case included
</ul>",DETAIL
Axler,Y,1076865,1,Belt-Driven System for Expanded Slides,"The belt-driven system connects the camera carriage to the mounting base. When placed on a flat surface, the base travels in the opposite direction of the carriage, yielding standard slider results and a sliding range of 18"". When mounted on a tripod or light stand, the movement of the mounting base is restricted, causing the rails to move through the base in the same direction as the carriage, increasing the total sliding range to 30"" in the process.","The belt-driven system connects the camera carriage to the mounting base. When placed on a flat surface, the base travels in the opposite direction of the carriage, yielding standard slider results and a sliding range of 18"". When mounted on a tripod or light stand, the movement of the mounting base is restricted, causing the rails to move through the base in the same direction as the carriage, increasing the total sliding range to 30"" in the process.",DETAIL
Axler,Y,1076865,2,Key Features,"Belt-driven system for expanded sliding range when mounted on a tripod
1/4""-20 camera screw with 3/8""-16 bushing provided for tripod heads
1/4""-20 and 3/8""-16 tripod mounting threads
Height-adjustable rubber feet for tabletop use
Built-in bubble level
Slider brake
Compact at only 19.5"" long
Aluminum construction
Carry case included","<ul>
<li>Belt-driven system for expanded sliding range when mounted on a tripod
<li>1/4""-20 camera screw with 3/8""-16 bushing provided for tripod heads
<li>1/4""-20 and 3/8""-16 tripod mounting threads
<li>Height-adjustable rubber feet for tabletop use
<li>Built-in bubble level
<li>Slider brake
<li>Compact at only 19.5"" long
<li>Aluminum construction
<li>Carry case included
</ul>",DETAIL
Axler,Y,1076867,1,Key Features,"Load Capacity: 11 lb
Dual gimbal handles with comfortable foam grip
Two-handed operation for increased control over camera movement
Weight-less balance system: no weights, motors, or batteries required
Lower weight means less stress on your arms, letting you shoot for longer periods of time
Thumb-control manual tilt adjustment 
Cheeseplate with 1/4""-20 and 3/8""-16 threads
1/4""-20 camera screw and 3/8""-16 bushing included
Fine-tuning knob for forward/backward cheeseplate adjustment
Top knob for easy vertical balancing
1/4""-20 and 3/8""-16 accessories threads for mounting accessories such as a microphone, LED light, or monitor
Carrying case with custom foam interior","<ul>
<li>Load Capacity: 11 lb
<li>Dual gimbal handles with comfortable foam grip
<li>Two-handed operation for increased control over camera movement
<li>Weight-less balance system: no weights, motors, or batteries required
<li>Lower weight means less stress on your arms, letting you shoot for longer periods of time
<li>Thumb-control manual tilt adjustment 
<li>Cheeseplate with 1/4""-20 and 3/8""-16 threads
<li>1/4""-20 camera screw and 3/8""-16 bushing included
<li>Fine-tuning knob for forward/backward cheeseplate adjustment
<li>Top knob for easy vertical balancing
<li>1/4""-20 and 3/8""-16 accessories threads for mounting accessories such as a microphone, LED light, or monitor
<li>Carrying case with custom foam interior
</ul>",DETAIL
Axler,N,1100821,1,,"Compatible with Axler Robin Pro 40 Stabilizer 1/4""-20 and 3/8""-16 camera screws Register pin to quick camera or camcorder from twisting on plate Teeth on bottom of plate for precise forward/backward balance adjustments","<ul> <li>Compatible with Axler Robin Pro 40 Stabilizer <li>1/4""-20 and 3/8""-16 camera screws <li>Register pin to quick camera or camcorder from twisting on plate <li>Teeth on bottom of plate for precise forward/backward balance adjustments </ul>",DETAIL
Axler,N,1100822,1,,"Compatible with Axler Robin Pro 20 Stabilizer 1/4""-20 and 3/8""-16 camera screws Register pin to quick camera or camcorder from twisting on plate","<ul> <li>Compatible with Axler Robin Pro 20 Stabilizer <li>1/4""-20 and 3/8""-16 camera screws <li>Register pin to quick camera or camcorder from twisting on plate </ul>",DETAIL
Axler,N,1100823,1,,"Compatible with Axler Robin Pro 05R Stabilizer 1/4""-20 camera screw Teeth on bottom of plate for precise forward/backward balance adjustments","<ul> <li>Compatible with Axler Robin Pro 05R Stabilizer <li>1/4""-20 camera screw <li>Teeth on bottom of plate for precise forward/backward balance adjustments </ul>",DETAIL
